GPS TOW (s),GPS Week,Latitude (deg),Longitude (deg),Ellipsoid Height (m),ECEF X (m),ECEF Y (m),ECEF Z (m),Roll (deg),Pitch (deg),Heading (deg),East Velocity (m/s),North Velocity (m/s),Up Velocity (m/s)
194670.0, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.329,  3.061, 270.141, -0.000,  0.000, -0.001
194670.2, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.331,  3.061, 270.142, -0.000, -0.000, -0.001
194670.4, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.329,  3.062, 270.142,  0.001,  0.000, -0.001
194670.6, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.332,  3.062, 270.142, -0.001,  0.001, -0.001
194670.8, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.331,  3.061, 270.142,  0.000, -0.000, -0.001
194671.0, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.331,  3.060, 270.141,  0.000, -0.001, -0.002
194671.2, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.331,  3.061, 270.142, -0.000, -0.001, -0.002
194671.4, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.330,  3.061, 270.142,  0.000, -0.000, -0.001
194671.6, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.332,  3.060, 270.142, -0.000,  0.001, -0.001
194671.8, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.331,  3.062, 270.143, -0.000, -0.002, -0.001
194672.0, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.331,  3.062, 270.140,  0.000, -0.001, -0.002
194672.2, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.333,  3.061, 270.139, -0.000, -0.001, -0.001
194672.4, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.333,  3.063, 270.141, -0.001,  0.001, -0.001
194672.6, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.337,  3.060, 270.139,  0.001, -0.000, -0.001
194672.8, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.335,  3.068, 270.139, -0.000,  0.000, -0.000
194673.0, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.335,  3.061, 270.140,  0.001, -0.000, -0.004
194673.2, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.340,  3.064, 270.137, -0.003, -0.001, -0.000
194673.4, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.336,  3.066, 270.138,  0.003,  0.001, -0.000
194673.6, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.339,  3.063, 270.140, -0.001,  0.000, -0.001
194673.8, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.346,  3.063, 270.137, -0.000,  0.000, -0.000
194674.0, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.345,  3.060, 270.138, -0.000,  0.003, -0.001
194674.2, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.350,  3.060, 270.141,  0.001,  0.001, -0.002
194674.4, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.342,  3.062, 270.141,  0.002, -0.003, -0.001
194674.6, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.341,  3.059, 270.138,  0.000,  0.004, -0.000
194674.8, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.338,  3.061, 270.138,  0.000, -0.004, -0.001
194675.0, 2270, 35.16536108, 136.88140865, 41.391, -3810228.582, 3567868.547, 3652903.299,  0.316,  3.054, 270.142,  0.001, -0.002,  0.001
194675.2, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.339,  3.060, 270.134, -0.001,  0.006, -0.000
194675.4, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.344,  3.060, 270.139,  0.001,  0.003, -0.004
194675.6, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.348,  3.059, 270.140,  0.000,  0.003,  0.000
194675.8, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.345,  3.061, 270.137,  0.000, -0.002, -0.003
194676.0, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.340,  3.061, 270.140,  0.002,  0.003, -0.001
194676.2, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.341,  3.062, 270.141, -0.000,  0.000, -0.000
194676.4, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.339,  3.063, 270.140,  0.001, -0.000, -0.001
194676.6, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.340,  3.060, 270.138,  0.001,  0.002, -0.001
194676.8, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.340,  3.063, 270.139, -0.000,  0.002, -0.001
194677.0, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.339,  3.061, 270.139, -0.000,  0.001, -0.002
194677.2, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.341,  3.061, 270.137,  0.002,  0.001, -0.001
194677.4, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.340,  3.061, 270.139,  0.002,  0.000, -0.002
194677.6, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.338,  3.061, 270.139, -0.000, -0.000, -0.001
194677.8, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.337,  3.063, 270.139, -0.000, -0.001, -0.002
194678.0, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.333,  3.062, 270.139,  0.002, -0.000, -0.002
194678.2, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.342,  3.063, 270.138, -0.000,  0.001, -0.001
194678.4, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.335,  3.065, 270.139,  0.001, -0.003, -0.004
194678.6, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.338,  3.063, 270.140,  0.002,  0.003, -0.000
194678.8, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.340,  3.067, 270.137, -0.002, -0.001, -0.002
194679.0, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.334,  3.064, 270.139,  0.001,  0.001, -0.002
194679.2, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.336,  3.067, 270.140, -0.001,  0.003,  0.001
194679.4, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.337,  3.065, 270.140,  0.002, -0.000, -0.001
194679.6, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.337,  3.063, 270.140, -0.001,  0.002,  0.000
194679.8, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.336,  3.064, 270.141, -0.000, -0.000, -0.000
194680.0, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.334,  3.066, 270.141, -0.000,  0.002, -0.000
194680.2, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.337,  3.064, 270.140,  0.002, -0.000, -0.000
194680.4, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.336,  3.065, 270.139,  0.000,  0.002,  0.001
194680.6, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.336,  3.063, 270.139,  0.001, -0.001, -0.001
194680.8, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.335,  3.064, 270.139, -0.000,  0.001,  0.000
194681.0, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.338,  3.064, 270.138,  0.000,  0.000, -0.001
194681.2, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.337,  3.064, 270.139,  0.000, -0.000,  0.001
194681.4, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.336,  3.063, 270.139,  0.001,  0.001,  0.000
194681.6, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.338,  3.063, 270.138, -0.000,  0.001, -0.000
194681.8, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.336,  3.064, 270.138,  0.000, -0.003,  0.001
194682.0, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.332,  3.063, 270.138,  0.000,  0.002,  0.000
194682.2, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.340,  3.063, 270.139,  0.001,  0.001,  0.001
194682.4, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.331,  3.063, 270.140, -0.001, -0.001,  0.001
194682.6, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.335,  3.063, 270.140,  0.000,  0.001, -0.000
194682.8, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.333,  3.063, 270.141,  0.000, -0.002, -0.000
194683.0, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.333,  3.063, 270.140, -0.000,  0.001,  0.001
194683.2, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.336,  3.066, 270.139, -0.000, -0.000, -0.000
194683.4, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.334,  3.064, 270.138, -0.000,  0.000, -0.000
194683.6, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.336,  3.064, 270.137, -0.001, -0.001, -0.000
194683.8, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.333,  3.062, 270.137,  0.001, -0.000, -0.000
194684.0, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.335,  3.062, 270.137, -0.001,  0.001,  0.000
194684.2, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.335,  3.063, 270.136, -0.001, -0.001, -0.001
194684.4, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.336,  3.063, 270.135, -0.000, -0.000, -0.000
194684.6, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.336,  3.065, 270.137, -0.000, -0.000,  0.001
194684.8, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.336,  3.063, 270.136, -0.001, -0.000, -0.000
194685.0, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.335,  3.065, 270.136, -0.001, -0.000, -0.001
194685.2, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.333,  3.065, 270.135,  0.000,  0.000, -0.000
194685.4, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.336,  3.065, 270.134,  0.000, -0.001,  0.001
194685.6, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.333,  3.068, 270.134,  0.000, -0.000, -0.000
194685.8, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.336,  3.066, 270.135, -0.000, -0.000, -0.000
194686.0, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.335,  3.067, 270.134,  0.000,  0.001,  0.000
194686.2, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.335,  3.066, 270.134,  0.002, -0.000, -0.001
194686.4, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.336,  3.065, 270.133,  0.000, -0.000,  0.001
194686.6, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.337,  3.065, 270.132,  0.001,  0.001,  0.001
194686.8, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.336,  3.065, 270.132, -0.001, -0.002, -0.000
194687.0, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.335,  3.065, 270.132,  0.000,  0.001, -0.000
194687.2, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.339,  3.065, 270.132, -0.000,  0.000,  0.000
194687.4, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.337,  3.066, 270.132,  0.002, -0.000,  0.000
194687.6, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.337,  3.064, 270.132,  0.000, -0.001, -0.000
194687.8, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.336,  3.064, 270.133, -0.000,  0.001,  0.000
194688.0, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.339,  3.064, 270.132,  0.001,  0.000, -0.001
194688.2, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.336,  3.064, 270.131,  0.000, -0.001, -0.001
194688.4, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.338,  3.065, 270.133,  0.001,  0.003,  0.001
194688.6, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.334,  3.065, 270.132,  0.001, -0.002, -0.001
194688.8, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.337,  3.067, 270.135,  0.001,  0.004,  0.001
194689.0, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.340,  3.065, 270.131,  0.001, -0.003, -0.002
194689.2, 2270, 35.16536108, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.330,  3.065, 270.132,  0.001,  0.003, -0.000
194689.4, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.336,  3.063, 270.133, -0.000,  0.001,  0.000
194689.6, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.336,  3.064, 270.132, -0.000, -0.001, -0.002
194689.8, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.335,  3.063, 270.134,  0.002,  0.003, -0.000
194690.0, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.337,  3.065, 270.133,  0.000,  0.001,  0.000
194690.2, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.338,  3.063, 270.129, -0.001,  0.000, -0.002
194690.4, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.337,  3.065, 270.133,  0.001,  0.003, -0.000
194690.6, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.336,  3.063, 270.131, -0.000,  0.001,  0.000
194690.8, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.336,  3.065, 270.129,  0.001,  0.003,  0.001
194691.0, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.337,  3.062, 270.132,  0.001,  0.001,  0.000
194691.2, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.335,  3.062, 270.131, -0.001,  0.001, -0.000
194691.4, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.335,  3.064, 270.131,  0.001, -0.001,  0.000
194691.6, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.333,  3.063, 270.133, -0.000,  0.001, -0.001
194691.8, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.333,  3.065, 270.131, -0.001, -0.001, -0.002
194692.0, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.335,  3.065, 270.131,  0.000,  0.001, -0.001
194692.2, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.333,  3.065, 270.133, -0.001, -0.001, -0.001
194692.4, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.335,  3.065, 270.133,  0.000,  0.001, -0.001
194692.6, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.337,  3.065, 270.133,  0.001, -0.000, -0.001
194692.8, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.335,  3.065, 270.133,  0.001,  0.001, -0.001
194693.0, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.338,  3.064, 270.134,  0.001, -0.000, -0.001
194693.2, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.336,  3.064, 270.132,  0.002, -0.001, -0.002
194693.4, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.336,  3.063, 270.131,  0.001,  0.002, -0.001
194693.6, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.337,  3.064, 270.131, -0.000, -0.000, -0.001
194693.8, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.335,  3.064, 270.131, -0.000,  0.001, -0.001
194694.0, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.336,  3.064, 270.132,  0.001,  0.000, -0.001
194694.2, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.337,  3.064, 270.132, -0.001,  0.001, -0.002
194694.4, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.339,  3.063, 270.132,  0.001,  0.001, -0.003
194694.6, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.338,  3.062, 270.133,  0.000,  0.000, -0.002
194694.8, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.337,  3.062, 270.132, -0.001, -0.001, -0.002
194695.0, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.337,  3.062, 270.132, -0.001,  0.001, -0.002
194695.2, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.338,  3.062, 270.133,  0.000, -0.000, -0.001
194695.4, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.336,  3.064, 270.132, -0.000,  0.001, -0.001
194695.6, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.337,  3.062, 270.132,  0.001, -0.001, -0.001
194695.8, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.335,  3.065, 270.132, -0.001, -0.000, -0.002
194696.0, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.335,  3.064, 270.132,  0.001, -0.000, -0.001
194696.2, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.337,  3.064, 270.130,  0.001, -0.001, -0.001
194696.4, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.336,  3.065, 270.130,  0.000, -0.001, -0.002
194696.6, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.337,  3.064, 270.130,  0.000, -0.002, -0.002
194696.8, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.335,  3.066, 270.130, -0.001,  0.001, -0.001
194697.0, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.336,  3.066, 270.131, -0.000, -0.000, -0.001
194697.2, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.336,  3.066, 270.132, -0.001,  0.000, -0.001
194697.4, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.336,  3.065, 270.131,  0.002, -0.000, -0.000
194697.6, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.336,  3.064, 270.133, -0.001, -0.000,  0.000
194697.8, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.335,  3.067, 270.131,  0.001, -0.001, -0.001
194698.0, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.335,  3.065, 270.131,  0.001,  0.000, -0.001
194698.2, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.335,  3.066, 270.132, -0.001, -0.002, -0.001
194698.4, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.334,  3.066, 270.132,  0.001, -0.000, -0.002
194698.6, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.335,  3.066, 270.132, -0.001,  0.000, -0.002
194698.8, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.334,  3.066, 270.132,  0.001, -0.001, -0.002
194699.0, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.337,  3.066, 270.132,  0.001, -0.000, -0.001
194699.2, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.335,  3.067, 270.133, -0.000, -0.003, -0.003
194699.4, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.334,  3.065, 270.132,  0.001,  0.000, -0.002
194699.6, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.334,  3.066, 270.133, -0.000, -0.001, -0.001
194699.8, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.331,  3.066, 270.133,  0.001, -0.001, -0.001
194700.0, 2270, 35.16536108, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.330,  3.065, 270.133,  0.001, -0.001, -0.001
194700.2, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.330,  3.065, 270.132, -0.002, -0.001, -0.001
194700.4, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.330,  3.067, 270.133,  0.001, -0.001, -0.003
194700.6, 2270, 35.16536108, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.327,  3.064, 270.130,  0.001, -0.002, -0.000
194700.8, 2270, 35.16536108, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.327,  3.065, 270.130, -0.003,  0.001, -0.002
194701.0, 2270, 35.16536108, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.329,  3.064, 270.133,  0.003, -0.003, -0.003
194701.2, 2270, 35.16536108, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.326,  3.061, 270.129, -0.006, -0.001,  0.001
194701.4, 2270, 35.16536108, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.321,  3.061, 270.134,  0.007,  0.003, -0.004
194701.6, 2270, 35.16536108, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.325,  3.058, 270.128,  0.001, -0.005,  0.002
194701.8, 2270, 35.16536108, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.323,  3.066, 270.130, -0.002,  0.001, -0.004
194702.0, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.331,  3.060, 270.133,  0.002, -0.002, -0.003
194702.2, 2270, 35.16536108, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.324,  3.063, 270.130, -0.002, -0.002, -0.000
194702.4, 2270, 35.16536108, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.327,  3.066, 270.131,  0.003, -0.000, -0.002
194702.6, 2270, 35.16536109, 136.88140866, 41.391, -3810228.582, 3567868.547, 3652903.300,  0.334,  3.057, 270.131,  0.000,  0.000, -0.003
